appdirs,appdirs
ariba,ariba
beautifulsoup4,beautifulsoup4
biopython,biopython
bz2file,bz2file
card-trick,card-trick
certifi,certifi
cffi,cffi
chardet,chardet
Click,click
coloredlogs,coloredlogs
colormath,colormath
cycler,cycler
decorator,decorator
DendroPy,DendroPy
deprecation,deprecation
ete3,ete3
fastobo,fastobo
fastqcparser,fastqcparser
filehash,filehash
frozendict,frozendict
future,future
humanfriendly,humanfriendly
idna,idna
Jinja2,jinja2
joblib,joblib
khmer,khmer
kiwisolver,kiwisolver
lzstring,lzstring
Markdown,markdown
MarkupSafe,markupsafe
matplotlib,matplotlib
multiqc,multiqc
nanoset,nanoset
ncbi-genome-download,ncbi-genome-download
networkx,networkx
numpy,numpy
packaging,packaging
pandas,pandas
patool,patool
PhiSpy,PhiSpy
pronto,pronto
pycparser,pycparser
pyfastaq,pyfastaq
pymummer,pymummer
pyparsing,pyparsing
pysam,pysam
python-dateutil,python-dateutil
pytz,pytz
PyYAML,yaml
requests,requests
scikit-learn,scikit-learn
scipy,scipy
screed,screed
simplejson,simplejson
six,six
soupsieve,soupsieve
sourmash,sourmash
spectra,spectra
termcolor,termcolor
urllib3,urllib3
wget,wget
XlsxWriter,xlsxwriter
